-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_no-arm.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/disable_collisions/pal_sea_arm_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/pal_sea_arm.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/end_effectors
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/end_effectors/allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/srdf/end_effectors/pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/rviz
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/rviz/moveit.rviz
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/joint_limits.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/chomp_planning.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers.yaml.em
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_custom.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_no-ee.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_no-ee_rokubi.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_pal-pro-gripper.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_no-ee_ati.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_pal-pro-gripper_rokubi.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/controllers/controllers_custom_rokubi.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/config/ompl_planning.yaml
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/pal_sea_arm_moveit_config
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/pal_sea_arm_moveit_config
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/environment/path.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/environment/path.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/local_setup.bash
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/local_setup.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/local_setup.zsh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/local_setup.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/package.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/ament_index/resource_index/packages/pal_sea_arm_moveit_config
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/cmake/pal_sea_arm_moveit_configConfig.cmake
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/cmake/pal_sea_arm_moveit_configConfig-version.cmake
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_moveit_config/share/pal_sea_arm_moveit_config/package.xml
