-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_sea_arm_controller_configuration
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/ament_index/resource_index/parent_prefix_path/pal_sea_arm_controller_configuration
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/ament_prefix_path.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/ament_prefix_path.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/path.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/environment/path.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.bash
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.sh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.zsh
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/local_setup.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/package.dsv
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/ament_index/resource_index/packages/pal_sea_arm_controller_configuration
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/cmake/pal_sea_arm_controller_configurationConfig.cmake
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/cmake/pal_sea_arm_controller_configurationConfig-version.cmake
-- Installing: /home/user/exchange/workspace/install/pal_sea_arm_controller_configuration/share/pal_sea_arm_controller_configuration/package.xml
