-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_short-wrist.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_short-wrist.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_ati_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_rokubi_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-right.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_allegro-hand.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_allegro-hand_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_rokubi_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-arm-left_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_no-ee_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_pal-pro-gripper_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/left_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_rokubi_no-ee_ati.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/right_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_ati_pal-pro-gripper_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_allegro-hand_rokubi.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_pal-pro-gripper_no-ee.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_allegro-hand_ati_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/srdf/disable_collisions/tiago_pro_no-ee_pal-pro-gripper.srdf.xacro
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/rviz
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/rviz/moveit.rviz
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/joint_limits.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/chomp_planning.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/stomp_planning.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_allegro-hand.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_pal-pro-gripper_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_custom_custom.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_allegro-hand_no-arm.yaml
-- Installing: /home/user/exchange/workspace/install/tiago_pro_moveit_config/share/tiago_pro_moveit_config/config/controllers/controllers_no-ee_no-ee.yaml
