[0.005s] Invoking command in '/home/user/exchange/workspace/build/tiago_pro_controller_configuration': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/exchange/workspace/src/tiago_pro_robot/tiago_pro_controller_configuration -DCMAKE_INSTALL_PREFIX=/home/user/exchange/workspace/install/tiago_pro_controller_configuration
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.073s] -- Detecting C compiler ABI info
[0.114s] -- Detecting C compiler ABI info - done
[0.119s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.119s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.122s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.174s] -- Detecting CXX compile features
[0.174s] -- Detecting CXX compile features - done
[0.176s] -- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.260s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.391s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.407s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.411s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.412s] -- Added test 'lint_cmake' to check CMake code style
[0.413s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.415s] -- Added test 'xmllint' to check XML markup files
[0.416s] -- Configuring done
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/tsid_default_controllers.launch.py
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/launch/velocity_controllers.launch.py
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/current_limit_controllers.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm_jtc.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_state_broadcaster.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_4_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_6_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_6_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_3_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_right_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_7_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_7_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_5_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_2_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_2_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_left_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/inner_finger_1_right_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_3_joint_params.yaml
[0.448s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/torso_yaw_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_right_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_4_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_1_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/linear_actuator_left_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_right_5_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/gripper_left_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/no_control/arm_left_1_joint_params.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_3_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_4_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_6_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_4_joint_safety.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_7_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_right_joint.yaml
[0.449s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/gripper_left_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint_safety.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_left_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_5_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_1_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/inner_finger_1_right_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint_safety.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_2_joint_safety.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint_safety.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_6_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_left_3_joint_safety.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_7_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_1_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_2_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/actuator_parameters/arm_right_5_joint.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_4_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_6_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_6_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_3_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/torso_lift_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_7_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_7_joint_params.yaml
[0.450s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_5_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_2_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_2_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_3_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_4_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_1_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_right_5_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/local_joint_control/direct_position_control/arm_left_1_joint_params.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/joint_torque_state_broadcaster.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/forward_controller_vel.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/impedance_controller_arm.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_robot_frame.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_ee_frame.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_space_controller_ee_frame.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/sin_joint_controller.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel_sim.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller_sim.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame_sim.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_ee_frame.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_ee_frame_sim.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame_sim.yaml
[0.451s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller_sim.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/sin_joint_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_space_controller_robot_frame_sim.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller_sim.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_sim.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller_vel.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/cartesian_vel_controller_robot_frame.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/torso_joint_space_vel_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/gains/joint_space_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller_vel.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/cartesian_vel_controller_robot_frame.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/torso_joint_space_vel_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/tsid/joint_space_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/config/torso_controller.yaml
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_pro_controller_configuration
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_pro_controller_configuration
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.sh
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/ament_prefix_path.dsv
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.sh
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/environment/path.dsv
[0.452s] -- Installing: /home/user/exchange/workspace/install/tiago_pro_controller_configuration/share/tiago_pro_controller_configuration/local_setup.bash
