[0.043s] Invoking command in '/home/user/exchange/workspace/build/pal_sea_arm_description': AMENT_PREFIX_PATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/home/user/exchange/workspace/install/tiago_manipulation_tasks:/home/user/exchange/workspace/install/pick_task:/home/user/exchange/workspace/install/tiago_pro_simulation:/home/user/exchange/workspace/install/tiago_pro_robot:/home/user/exchange/workspace/install/tiago_pro_navigation:/home/user/exchange/workspace/install/tiago_pro_gazebo:/home/user/exchange/workspace/install/tiago_pro_rgbd_sensors:/home/user/exchange/workspace/install/tiago_pro_mujoco:/home/user/exchange/workspace/install/tiago_pro_moveit_config:/home/user/exchange/workspace/install/tiago_pro_laser_sensors:/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/tiago_pro_bringup:/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/tiago_pro_2dnav:/home/user/exchange/workspace/install/ros2_linkattacher:/home/user/exchange/workspace/install/pal_sea_arm_moveit_config:/home/user/exchange/workspace/install/pal_sea_arm:/home/user/exchange/workspace/install/pal_sea_arm_bringup:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_simulation:/home/user/exchange/workspace/install/pal_pro_gripper_bringup:/home/user/exchange/workspace/install/pal_pro_gripper:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/home/user/exchange/workspace/install/pal_gazebo_worlds:/home/user/exchange/workspace/install/linkattacher_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/user/exchange/workspace/install/pal_sea_arm_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_controller_configuration:/home/user/exchange/workspace/install/pal_pro_gripper_description:/home/user/exchange/workspace/install/tiago_manipulation_tasks:/home/user/exchange/workspace/install/tiago_pro_simulation:/home/user/exchange/workspace/install/tiago_pro_robot:/home/user/exchange/workspace/install/tiago_pro_navigation:/home/user/exchange/workspace/install/tiago_pro_gazebo:/home/user/exchange/workspace/install/tiago_pro_rgbd_sensors:/home/user/exchange/workspace/install/tiago_pro_mujoco:/home/user/exchange/workspace/install/tiago_pro_moveit_config:/home/user/exchange/workspace/install/tiago_pro_laser_sensors:/home/user/exchange/workspace/install/tiago_pro_description:/home/user/exchange/workspace/install/tiago_pro_bringup:/home/user/exchange/workspace/install/tiago_pro_controller_configuration:/home/user/exchange/workspace/install/tiago_pro_2dnav:/home/user/exchange/workspace/install/ros2_linkattacher:/home/user/exchange/workspace/install/pal_sea_arm_moveit_config:/home/user/exchange/workspace/install/pal_sea_arm:/home/user/exchange/workspace/install/pal_sea_arm_bringup:/home/user/exchange/workspace/install/pal_sea_arm_description:/home/user/exchange/workspace/install/pal_pro_gripper_simulation:/home/user/exchange/workspace/install/pal_pro_gripper_bringup:/home/user/exchange/workspace/install/pal_pro_gripper:/home/user/exchange/workspace/install/pal_gazebo_worlds:/home/user/exchange/workspace/install/linkattacher_msgs:/home/user/exchange/workspace/install/pick_task:/home/user/exchange/workspace/install/pal_pro_gripper_wrapper:/opt/ros/humble PYTHONPATH=/home/user/exchange/workspace/install/pal_pro_gripper_wrapper/lib/python3.10/site-packages:/home/user/exchange/workspace/install/pick_task/lib/python3.10/site-packages:/home/user/exchange/workspace/install/tiago_pro_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/pal_pro_gripper_description/local/lib/python3.10/dist-packages:/home/user/exchange/workspace/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/user/exchange/workspace/build/pal_sea_arm_description -- -j12 -l12
[0.091s] Built target ament_cmake_python_copy_pal_sea_arm_description
[0.293s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/pythonpath.sh
[0.293s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/environment/pythonpath.dsv
[0.293s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.1-py3.10.egg-info
[0.294s] -- Installing: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.1-py3.10.egg-info/SOURCES.txt
[0.294s] -- Installing: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.1-py3.10.egg-info/dependency_links.txt
[0.294s] -- Installing: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.1-py3.10.egg-info/top_level.txt
[0.294s] -- Installing: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description-2.8.1-py3.10.egg-info/PKG-INFO
[0.294s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description
[0.294s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/launch_arguments.py
[0.294s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/__init__.py
[0.294s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description/pal_sea_arm_utils.py
[0.318s] Listing '/home/user/exchange/workspace/install/pal_sea_arm_description/local/lib/python3.10/dist-packages/pal_sea_arm_description'...
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/config
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/config/pal_sea_arm_configuration.yaml
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/config/show.rviz
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/gazebo
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/gazebo/gazebo.urdf.xacro
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/launch
[0.321s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/launch/robot_state_publisher.launch.py
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/launch/show.launch.py
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_2_link_collision.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_5_link_collision.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_7_link.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_6_link_collision.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_7_link_collision.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_5_link.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/straight-wrist/arm_6_link.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_3_link_collision.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_3_link.stl
[0.322s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link_original.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_2_link.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_4_link_collision.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_4_link.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_1_link_collision.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/tool_changer_link_collision.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/arm_tiago_sea/arm_1_link.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_2_link_collision.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_5_link_collision.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_7_link.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_6_link_collision.stl
[0.323s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_7_link_collision.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_5_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/straight-wrist/arm_6_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_3_link_collision.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_3_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link_original.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_2_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_4_link_collision.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_4_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_5_link_collision.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_7_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_6_link_collision.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_7_link_collision.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_5_link.stl
[0.324s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/spherical-wrist/arm_6_link.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_1_link_collision.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/tool_changer_link_collision.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/arm_1_link.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/pal_sea_arm_standalone/base_link.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover/arm_cover_link.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm_cover/arm_cover_link_collision.stl
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/arm3_link.STL
[0.325s] -- Up-to-date: /home/user/exchange/workspace/install/pal_sea_arm_description/share/pal_sea_arm_description/meshes/humanoid/arm/fake_forearm_left_link.stl
